Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[finetune_crossenc] loading triplets from data\derived\global\2026-05-25-dataset-v5-large-global\comparison\v2g-final-models\g2-crossencoder-rerank\triplets_v2.jsonl
[finetune_crossenc] train: 18159 pairs (13747 pos, 4412 neg)
[finetune_crossenc] val:   3473 pairs (2591 pos, 882 neg)
[finetune_crossenc] loading base model: cross-encoder/ms-marco-MiniLM-L-6-v2
 42%|####1     | 1425/3405 [01:48<02:24, 13.69it/s]
 42%|####1     | 1427/3405 [01:48<02:23, 13.76it/s]
 42%|####1     | 1429/3405 [01:48<02:25, 13.54it/s]
 42%|####2     | 1431/3405 [01:49<02:26, 13.50it/s]
 42%|####2     | 1433/3405 [01:49<02:28, 13.31it/s]
 42%|####2     | 1435/3405 [01:49<02:29, 13.19it/s]
 42%|####2     | 1437/3405 [01:49<02:27, 13.38it/s]
 42%|####2     | 1439/3405 [01:49<02:25, 13.48it/s]
 42%|####2     | 1441/3405 [01:49<02:25, 13.46it/s]
 42%|####2     | 1443/3405 [01:49<02:25, 13.46it/s]
 42%|####2     | 1445/3405 [01:50<02:24, 13.52it/s]
 42%|####2     | 1447/3405 [01:50<02:26, 13.35it/s]
 43%|####2     | 1449/3405 [01:50<02:27, 13.30it/s]
                                                   

 43%|####2     | 1450/3405 [01:50<02:26, 13.30it/s]
 43%|####2     | 1451/3405 [01:50<02:27, 13.21it/s]
 43%|####2     | 1453/3405 [01:50<02:28, 13.13it/s]
 43%|####2     | 1455/3405 [01:50<02:26, 13.27it/s]
 43%|####2     | 1457/3405 [01:50<02:26, 13.32it/s]
 43%|####2     | 1459/3405 [01:51<02:26, 13.31it/s]
 43%|####2     | 1461/3405 [01:51<02:27, 13.14it/s]
 43%|####2     | 1463/3405 [01:51<02:28, 13.12it/s]
 43%|####3     | 1465/3405 [01:51<02:26, 13.21it/s]
 43%|####3     | 1467/3405 [01:51<02:27, 13.16it/s]
 43%|####3     | 1469/3405 [01:51<02:26, 13.17it/s]
 43%|####3     | 1471/3405 [01:52<02:25, 13.27it/s]
 43%|####3     | 1473/3405 [01:52<02:27, 13.14it/s]
 43%|####3     | 1475/3405 [01:52<02:29, 12.89it/s]
 43%|####3     | 1477/3405 [01:52<02:27, 13.08it/s]
 43%|####3     | 1479/3405 [01:52<02:24, 13.35it/s]
 43%|####3     | 1481/3405 [01:52<02:22, 13.54it/s]
 44%|####3     | 1483/3405 [01:52<02:23, 13.40it/s]
 44%|####3     | 1485/3405 [01:53<02:23, 13.37it/s]
 44%|####3     | 1487/3405 [01:53<02:25, 13.19it/s]
 44%|####3     | 1489/3405 [01:53<02:25, 13.12it/s]
 44%|####3     | 1491/3405 [01:53<02:25, 13.17it/s]
 44%|####3     | 1493/3405 [01:53<02:26, 13.01it/s]
 44%|####3     | 1495/3405 [01:53<02:25, 13.14it/s]
 44%|####3     | 1497/3405 [01:54<02:23, 13.30it/s]
 44%|####4     | 1499/3405 [01:54<02:26, 13.02it/s]
                                                   

 44%|####4     | 1500/3405 [01:54<02:26, 13.02it/s]
 44%|####4     | 1501/3405 [01:54<02:23, 13.24it/s]
 44%|####4     | 1503/3405 [01:54<02:24, 13.12it/s]
 44%|####4     | 1505/3405 [01:54<02:25, 13.04it/s]
 44%|####4     | 1507/3405 [01:54<02:24, 13.11it/s]
 44%|####4     | 1509/3405 [01:54<02:23, 13.25it/s]
 44%|####4     | 1511/3405 [01:55<02:22, 13.32it/s]
 44%|####4     | 1513/3405 [01:55<02:21, 13.36it/s]
 44%|####4     | 1515/3405 [01:55<02:20, 13.44it/s]
 45%|####4     | 1517/3405 [01:55<02:18, 13.63it/s]
 45%|####4     | 1519/3405 [01:55<02:17, 13.68it/s]
 45%|####4     | 1521/3405 [01:55<02:17, 13.73it/s]
 45%|####4     | 1523/3405 [01:55<02:18, 13.59it/s]
 45%|####4     | 1525/3405 [01:56<02:18, 13.59it/s]
 45%|####4     | 1527/3405 [01:56<02:20, 13.36it/s]
 45%|####4     | 1529/3405 [01:56<02:17, 13.63it/s]
 45%|####4     | 1531/3405 [01:56<02:17, 13.61it/s]
 45%|####5     | 1533/3405 [01:56<02:16, 13.67it/s]
 45%|####5     | 1535/3405 [01:56<02:19, 13.43it/s]
 45%|####5     | 1537/3405 [01:56<02:20, 13.29it/s]
 45%|####5     | 1539/3405 [01:57<02:21, 13.17it/s]
 45%|####5     | 1541/3405 [01:57<02:20, 13.27it/s]
 45%|####5     | 1543/3405 [01:57<02:22, 13.08it/s]
 45%|####5     | 1545/3405 [01:57<02:22, 13.04it/s]
 45%|####5     | 1547/3405 [01:57<02:23, 12.97it/s]
 45%|####5     | 1549/3405 [01:57<02:20, 13.20it/s]
                                                   

 46%|####5     | 1550/3405 [01:57<02:20, 13.20it/s]
 46%|####5     | 1551/3405 [01:58<02:21, 13.12it/s]
 46%|####5     | 1553/3405 [01:58<02:22, 12.98it/s]
 46%|####5     | 1555/3405 [01:58<02:22, 13.02it/s]
 46%|####5     | 1557/3405 [01:58<02:19, 13.24it/s]
 46%|####5     | 1559/3405 [01:58<02:18, 13.32it/s]
 46%|####5     | 1561/3405 [01:58<02:19, 13.19it/s]
 46%|####5     | 1563/3405 [01:58<02:18, 13.32it/s]
 46%|####5     | 1565/3405 [01:59<02:19, 13.24it/s]
 46%|####6     | 1567/3405 [01:59<02:19, 13.16it/s]
 46%|####6     | 1569/3405 [01:59<02:17, 13.36it/s]
 46%|####6     | 1571/3405 [01:59<02:16, 13.40it/s]
 46%|####6     | 1573/3405 [01:59<02:15, 13.49it/s]
 46%|####6     | 1575/3405 [01:59<02:14, 13.61it/s]
 46%|####6     | 1577/3405 [02:00<02:13, 13.66it/s]
 46%|####6     | 1579/3405 [02:00<02:14, 13.53it/s]
 46%|####6     | 1581/3405 [02:00<02:13, 13.62it/s]
 46%|####6     | 1583/3405 [02:00<02:13, 13.68it/s]
 47%|####6     | 1585/3405 [02:00<02:13, 13.62it/s]
 47%|####6     | 1587/3405 [02:00<02:15, 13.42it/s]
 47%|####6     | 1589/3405 [02:00<02:15, 13.39it/s]
 47%|####6     | 1591/3405 [02:01<02:14, 13.52it/s]
 47%|####6     | 1593/3405 [02:01<02:13, 13.59it/s]
 47%|####6     | 1595/3405 [02:01<02:12, 13.67it/s]
 47%|####6     | 1597/3405 [02:01<02:12, 13.60it/s]
 47%|####6     | 1599/3405 [02:01<02:13, 13.52it/s]
                                                   

 47%|####6     | 1600/3405 [02:01<02:13, 13.52it/s]
 47%|####7     | 1601/3405 [02:01<02:13, 13.51it/s]
 47%|####7     | 1603/3405 [02:01<02:14, 13.42it/s]
 47%|####7     | 1605/3405 [02:02<02:13, 13.44it/s]
 47%|####7     | 1607/3405 [02:02<02:13, 13.48it/s]
 47%|####7     | 1609/3405 [02:02<02:14, 13.31it/s]
 47%|####7     | 1611/3405 [02:02<02:13, 13.39it/s]
 47%|####7     | 1613/3405 [02:02<02:11, 13.58it/s]
 47%|####7     | 1615/3405 [02:02<02:13, 13.39it/s]
 47%|####7     | 1617/3405 [02:02<02:13, 13.37it/s]
 48%|####7     | 1619/3405 [02:03<02:13, 13.38it/s]
 48%|####7     | 1621/3405 [02:03<02:11, 13.56it/s]
 48%|####7     | 1623/3405 [02:03<02:11, 13.52it/s]
 48%|####7     | 1625/3405 [02:03<02:10, 13.60it/s]
 48%|####7     | 1627/3405 [02:03<02:09, 13.72it/s]
 48%|####7     | 1629/3405 [02:03<02:10, 13.60it/s]
 48%|####7     | 1631/3405 [02:04<02:11, 13.53it/s]
 48%|####7     | 1633/3405 [02:04<02:10, 13.62it/s]
 48%|####8     | 1635/3405 [02:04<02:09, 13.62it/s]
 48%|####8     | 1637/3405 [02:04<02:10, 13.51it/s]
 48%|####8     | 1639/3405 [02:04<02:12, 13.38it/s]
 48%|####8     | 1641/3405 [02:04<02:12, 13.36it/s]
 48%|####8     | 1643/3405 [02:04<02:11, 13.37it/s]
 48%|####8     | 1645/3405 [02:05<02:12, 13.25it/s]
 48%|####8     | 1647/3405 [02:05<02:13, 13.19it/s]
 48%|####8     | 1649/3405 [02:05<02:12, 13.29it/s]
                                                   

 48%|####8     | 1650/3405 [02:05<02:12, 13.29it/s]
 48%|####8     | 1651/3405 [02:05<02:10, 13.47it/s]
 49%|####8     | 1653/3405 [02:05<02:08, 13.62it/s]
 49%|####8     | 1655/3405 [02:05<02:10, 13.42it/s]
 49%|####8     | 1657/3405 [02:05<02:09, 13.53it/s]
 49%|####8     | 1659/3405 [02:06<02:08, 13.58it/s]
 49%|####8     | 1661/3405 [02:06<02:11, 13.30it/s]
 49%|####8     | 1663/3405 [02:06<02:12, 13.18it/s]
 49%|####8     | 1665/3405 [02:06<02:11, 13.26it/s]
 49%|####8     | 1667/3405 [02:06<02:09, 13.44it/s]
 49%|####9     | 1669/3405 [02:06<02:11, 13.22it/s]
 49%|####9     | 1671/3405 [02:06<02:11, 13.18it/s]
 49%|####9     | 1673/3405 [02:07<02:09, 13.38it/s]
 49%|####9     | 1675/3405 [02:07<02:11, 13.18it/s]
 49%|####9     | 1677/3405 [02:07<02:09, 13.36it/s]
 49%|####9     | 1679/3405 [02:07<02:09, 13.37it/s]
 49%|####9     | 1681/3405 [02:07<02:09, 13.36it/s]
 49%|####9     | 1683/3405 [02:07<02:07, 13.50it/s]
 49%|####9     | 1685/3405 [02:08<02:07, 13.48it/s]
 50%|####9     | 1687/3405 [02:08<02:08, 13.40it/s]
 50%|####9     | 1689/3405 [02:08<02:08, 13.31it/s]
 50%|####9     | 1691/3405 [02:08<02:07, 13.45it/s]
 50%|####9     | 1693/3405 [02:08<02:07, 13.46it/s]
 50%|####9     | 1695/3405 [02:08<02:08, 13.33it/s]
 50%|####9     | 1697/3405 [02:08<02:09, 13.19it/s]
 50%|####9     | 1699/3405 [02:09<02:08, 13.27it/s]
                                                   

 50%|####9     | 1700/3405 [02:09<02:08, 13.27it/s]
 50%|####9     | 1701/3405 [02:09<02:08, 13.28it/s]
 50%|#####     | 1703/3405 [02:09<02:07, 13.38it/s]
 50%|#####     | 1705/3405 [02:09<02:05, 13.54it/s]
 50%|#####     | 1707/3405 [02:09<02:04, 13.59it/s]
 50%|#####     | 1709/3405 [02:09<02:05, 13.54it/s]
 50%|#####     | 1711/3405 [02:09<02:04, 13.55it/s]
 50%|#####     | 1713/3405 [02:10<02:05, 13.51it/s]
 50%|#####     | 1715/3405 [02:10<02:05, 13.41it/s]
 50%|#####     | 1717/3405 [02:10<02:06, 13.30it/s]
 50%|#####     | 1719/3405 [02:10<02:05, 13.42it/s]
 51%|#####     | 1721/3405 [02:10<02:05, 13.40it/s]
 51%|#####     | 1723/3405 [02:10<02:05, 13.35it/s]
 51%|#####     | 1725/3405 [02:11<02:05, 13.39it/s]
 51%|#####     | 1727/3405 [02:11<02:08, 13.05it/s]
 51%|#####     | 1729/3405 [02:11<02:10, 12.85it/s]
 51%|#####     | 1731/3405 [02:11<02:10, 12.86it/s]
 51%|#####     | 1733/3405 [02:11<02:08, 12.98it/s]
 51%|#####     | 1735/3405 [02:11<02:08, 13.02it/s]
 51%|#####1    | 1737/3405 [02:11<02:08, 13.00it/s]
 51%|#####1    | 1739/3405 [02:12<02:05, 13.24it/s]
 51%|#####1    | 1741/3405 [02:12<02:04, 13.35it/s]
 51%|#####1    | 1743/3405 [02:12<02:02, 13.55it/s]
 51%|#####1    | 1745/3405 [02:12<02:02, 13.59it/s]
 51%|#####1    | 1747/3405 [02:12<02:02, 13.54it/s]
 51%|#####1    | 1749/3405 [02:12<02:01, 13.61it/s]
                                                   

 51%|#####1    | 1750/3405 [02:12<02:01, 13.61it/s]
 51%|#####1    | 1751/3405 [02:12<02:03, 13.43it/s]
 51%|#####1    | 1753/3405 [02:13<02:05, 13.19it/s]
 52%|#####1    | 1755/3405 [02:13<02:05, 13.18it/s]
 52%|#####1    | 1757/3405 [02:13<02:05, 13.10it/s]
 52%|#####1    | 1759/3405 [02:13<02:06, 13.03it/s]
 52%|#####1    | 1761/3405 [02:13<02:05, 13.09it/s]
 52%|#####1    | 1763/3405 [02:13<02:07, 12.92it/s]
 52%|#####1    | 1765/3405 [02:14<02:04, 13.14it/s]
 52%|#####1    | 1767/3405 [02:14<02:05, 13.07it/s]
 52%|#####1    | 1769/3405 [02:14<02:08, 12.75it/s]
 52%|#####2    | 1771/3405 [02:14<02:06, 12.96it/s]
 52%|#####2    | 1773/3405 [02:14<02:04, 13.16it/s]
 52%|#####2    | 1775/3405 [02:14<02:03, 13.16it/s]
 52%|#####2    | 1777/3405 [02:14<02:02, 13.33it/s]
 52%|#####2    | 1779/3405 [02:15<02:00, 13.54it/s]
 52%|#####2    | 1781/3405 [02:15<02:00, 13.51it/s]
 52%|#####2    | 1783/3405 [02:15<02:02, 13.22it/s]
 52%|#####2    | 1785/3405 [02:15<02:02, 13.26it/s]
 52%|#####2    | 1787/3405 [02:15<02:05, 12.93it/s]
 53%|#####2    | 1789/3405 [02:15<02:03, 13.09it/s]
 53%|#####2    | 1791/3405 [02:16<02:02, 13.18it/s]
 53%|#####2    | 1793/3405 [02:16<01:59, 13.48it/s]
 53%|#####2    | 1795/3405 [02:16<02:00, 13.32it/s]
 53%|#####2    | 1797/3405 [02:16<02:03, 13.06it/s]
 53%|#####2    | 1799/3405 [02:16<02:01, 13.18it/s]
                                                   

 53%|#####2    | 1800/3405 [02:16<02:01, 13.18it/s]
 53%|#####2    | 1801/3405 [02:16<02:02, 13.07it/s]
 53%|#####2    | 1803/3405 [02:16<02:02, 13.02it/s]
 53%|#####3    | 1805/3405 [02:17<02:01, 13.21it/s]
 53%|#####3    | 1807/3405 [02:17<02:01, 13.19it/s]
 53%|#####3    | 1809/3405 [02:17<01:59, 13.37it/s]
 53%|#####3    | 1811/3405 [02:17<02:00, 13.26it/s]
 53%|#####3    | 1813/3405 [02:17<02:00, 13.21it/s]
 53%|#####3    | 1815/3405 [02:17<02:00, 13.19it/s]
 53%|#####3    | 1817/3405 [02:18<02:00, 13.22it/s]
 53%|#####3    | 1819/3405 [02:18<01:58, 13.36it/s]
 53%|#####3    | 1821/3405 [02:18<01:59, 13.21it/s]
 54%|#####3    | 1823/3405 [02:18<01:59, 13.18it/s]
 54%|#####3    | 1825/3405 [02:18<01:59, 13.25it/s]
 54%|#####3    | 1827/3405 [02:18<02:01, 12.94it/s]
 54%|#####3    | 1829/3405 [02:18<02:01, 12.97it/s]
 54%|#####3    | 1831/3405 [02:19<01:59, 13.12it/s]
 54%|#####3    | 1833/3405 [02:19<01:58, 13.27it/s]
 54%|#####3    | 1835/3405 [02:19<01:57, 13.33it/s]
 54%|#####3    | 1837/3405 [02:19<01:55, 13.58it/s]
 54%|#####4    | 1839/3405 [02:19<01:55, 13.52it/s]
 54%|#####4    | 1841/3405 [02:19<01:54, 13.65it/s]
 54%|#####4    | 1843/3405 [02:19<01:53, 13.77it/s]
 54%|#####4    | 1845/3405 [02:20<01:52, 13.86it/s]
 54%|#####4    | 1847/3405 [02:20<01:52, 13.81it/s]
 54%|#####4    | 1849/3405 [02:20<01:53, 13.65it/s]
                                                   

 54%|#####4    | 1850/3405 [02:20<01:53, 13.65it/s]
 54%|#####4    | 1851/3405 [02:20<01:54, 13.52it/s]
 54%|#####4    | 1853/3405 [02:20<01:55, 13.48it/s]
 54%|#####4    | 1855/3405 [02:20<01:56, 13.30it/s]
 55%|#####4    | 1857/3405 [02:20<01:54, 13.51it/s]
 55%|#####4    | 1859/3405 [02:21<01:53, 13.63it/s]
 55%|#####4    | 1861/3405 [02:21<01:54, 13.47it/s]
 55%|#####4    | 1863/3405 [02:21<01:55, 13.32it/s]
 55%|#####4    | 1865/3405 [02:21<01:57, 13.11it/s]
 55%|#####4    | 1867/3405 [02:21<01:56, 13.20it/s]
 55%|#####4    | 1869/3405 [02:21<01:57, 13.04it/s]
 55%|#####4    | 1871/3405 [02:22<01:56, 13.18it/s]
 55%|#####5    | 1873/3405 [02:22<01:55, 13.25it/s]
 55%|#####5    | 1875/3405 [02:22<01:55, 13.28it/s]
 55%|#####5    | 1877/3405 [02:22<01:55, 13.21it/s]
 55%|#####5    | 1879/3405 [02:22<01:54, 13.34it/s]
 55%|#####5    | 1881/3405 [02:22<01:54, 13.33it/s]
 55%|#####5    | 1883/3405 [02:22<01:53, 13.37it/s]
 55%|#####5    | 1885/3405 [02:23<01:53, 13.36it/s]
 55%|#####5    | 1887/3405 [02:23<01:52, 13.44it/s]
 55%|#####5    | 1889/3405 [02:23<01:51, 13.57it/s]
 56%|#####5    | 1891/3405 [02:23<01:51, 13.54it/s]
 56%|#####5    | 1893/3405 [02:23<01:50, 13.69it/s]
 56%|#####5    | 1895/3405 [02:23<01:49, 13.82it/s]
 56%|#####5    | 1897/3405 [02:23<01:50, 13.62it/s]
 56%|#####5    | 1899/3405 [02:24<01:50, 13.66it/s]
                                                   

 56%|#####5    | 1900/3405 [02:24<01:50, 13.66it/s]
 56%|#####5    | 1901/3405 [02:24<01:50, 13.64it/s]
 56%|#####5    | 1903/3405 [02:24<01:51, 13.41it/s]
 56%|#####5    | 1905/3405 [02:24<01:52, 13.35it/s]
 56%|#####6    | 1907/3405 [02:24<01:51, 13.39it/s]
 56%|#####6    | 1909/3405 [02:24<01:50, 13.51it/s]
 56%|#####6    | 1911/3405 [02:25<01:51, 13.41it/s]
 56%|#####6    | 1913/3405 [02:25<01:51, 13.36it/s]
 56%|#####6    | 1915/3405 [02:25<01:52, 13.23it/s]
 56%|#####6    | 1917/3405 [02:25<01:53, 13.14it/s]
 56%|#####6    | 1919/3405 [02:25<01:52, 13.16it/s]
 56%|#####6    | 1921/3405 [02:25<01:54, 12.94it/s]
 56%|#####6    | 1923/3405 [02:25<01:53, 13.05it/s]
 57%|#####6    | 1925/3405 [02:26<01:54, 12.96it/s]
 57%|#####6    | 1927/3405 [02:26<01:53, 13.06it/s]
 57%|#####6    | 1929/3405 [02:26<01:51, 13.22it/s]
 57%|#####6    | 1931/3405 [02:26<01:50, 13.30it/s]
 57%|#####6    | 1933/3405 [02:26<01:49, 13.42it/s]
 57%|#####6    | 1935/3405 [02:26<01:47, 13.67it/s]
 57%|#####6    | 1937/3405 [02:26<01:47, 13.68it/s]
 57%|#####6    | 1939/3405 [02:27<01:46, 13.76it/s]
 57%|#####7    | 1941/3405 [02:27<01:46, 13.74it/s]
 57%|#####7    | 1943/3405 [02:27<01:48, 13.50it/s]
 57%|#####7    | 1945/3405 [02:27<01:48, 13.46it/s]
 57%|#####7    | 1947/3405 [02:27<01:47, 13.60it/s]
 57%|#####7    | 1949/3405 [02:27<01:46, 13.65it/s]
                                                   

 57%|#####7    | 1950/3405 [02:27<01:46, 13.65it/s]
 57%|#####7    | 1951/3405 [02:27<01:46, 13.62it/s]
 57%|#####7    | 1953/3405 [02:28<01:46, 13.59it/s]
 57%|#####7    | 1955/3405 [02:28<01:46, 13.65it/s]
 57%|#####7    | 1957/3405 [02:28<01:45, 13.70it/s]
 58%|#####7    | 1959/3405 [02:28<01:45, 13.65it/s]
 58%|#####7    | 1961/3405 [02:28<01:46, 13.51it/s]
 58%|#####7    | 1963/3405 [02:28<01:46, 13.52it/s]
 58%|#####7    | 1965/3405 [02:29<01:46, 13.51it/s]
 58%|#####7    | 1967/3405 [02:29<01:44, 13.72it/s]
 58%|#####7    | 1969/3405 [02:29<01:44, 13.76it/s]
 58%|#####7    | 1971/3405 [02:29<01:43, 13.84it/s]
 58%|#####7    | 1973/3405 [02:29<01:43, 13.79it/s]
 58%|#####8    | 1975/3405 [02:29<01:44, 13.63it/s]
 58%|#####8    | 1977/3405 [02:29<01:45, 13.51it/s]
 58%|#####8    | 1979/3405 [02:30<01:43, 13.75it/s]
 58%|#####8    | 1981/3405 [02:30<01:43, 13.78it/s]
 58%|#####8    | 1983/3405 [02:30<01:44, 13.60it/s]
 58%|#####8    | 1985/3405 [02:30<01:43, 13.69it/s]
 58%|#####8    | 1987/3405 [02:30<01:44, 13.55it/s]
 58%|#####8    | 1989/3405 [02:30<01:44, 13.54it/s]
 58%|#####8    | 1991/3405 [02:30<01:44, 13.57it/s]
 59%|#####8    | 1993/3405 [02:31<01:45, 13.42it/s]
 59%|#####8    | 1995/3405 [02:31<01:43, 13.57it/s]
 59%|#####8    | 1997/3405 [02:31<01:41, 13.82it/s]
 59%|#####8    | 1999/3405 [02:31<01:41, 13.82it/s]
                                                   

 59%|#####8    | 2000/3405 [02:31<01:41, 13.82it/s]
 59%|#####8    | 2001/3405 [02:31<01:43, 13.54it/s]
 59%|#####8    | 2003/3405 [02:31<01:41, 13.87it/s]
 59%|#####8    | 2005/3405 [02:31<01:40, 13.97it/s]
 59%|#####8    | 2007/3405 [02:32<01:42, 13.70it/s]
 59%|#####9    | 2009/3405 [02:32<01:41, 13.82it/s]
 59%|#####9    | 2011/3405 [02:32<01:40, 13.88it/s]
 59%|#####9    | 2013/3405 [02:32<01:40, 13.86it/s]
 59%|#####9    | 2015/3405 [02:32<01:40, 13.81it/s]
 59%|#####9    | 2017/3405 [02:32<01:40, 13.78it/s]
 59%|#####9    | 2019/3405 [02:32<01:42, 13.58it/s]
 59%|#####9    | 2021/3405 [02:33<01:42, 13.48it/s]
 59%|#####9    | 2023/3405 [02:33<01:42, 13.47it/s]
 59%|#####9    | 2025/3405 [02:33<01:40, 13.74it/s]
 60%|#####9    | 2027/3405 [02:33<01:39, 13.79it/s]
 60%|#####9    | 2029/3405 [02:33<01:40, 13.73it/s]
 60%|#####9    | 2031/3405 [02:33<01:43, 13.27it/s]
 60%|#####9    | 2033/3405 [02:34<01:43, 13.23it/s]
 60%|#####9    | 2035/3405 [02:34<01:44, 13.13it/s]
 60%|#####9    | 2037/3405 [02:34<01:43, 13.17it/s]
 60%|#####9    | 2039/3405 [02:34<01:41, 13.42it/s]
 60%|#####9    | 2041/3405 [02:34<01:42, 13.32it/s]
 60%|######    | 2043/3405 [02:34<01:42, 13.31it/s]
 60%|######    | 2045/3405 [02:34<01:42, 13.21it/s]
 60%|######    | 2047/3405 [02:35<01:41, 13.34it/s]
 60%|######    | 2049/3405 [02:35<01:40, 13.45it/s]
                                                   

 60%|######    | 2050/3405 [02:35<01:40, 13.45it/s]
 60%|######    | 2051/3405 [02:35<01:40, 13.50it/s]
 60%|######    | 2053/3405 [02:35<01:39, 13.55it/s]
 60%|######    | 2055/3405 [02:35<01:39, 13.55it/s]
 60%|######    | 2057/3405 [02:35<01:39, 13.56it/s]
 60%|######    | 2059/3405 [02:35<01:40, 13.40it/s]
 61%|######    | 2061/3405 [02:36<01:39, 13.50it/s]
 61%|######    | 2063/3405 [02:36<01:38, 13.64it/s]
 61%|######    | 2065/3405 [02:36<01:37, 13.77it/s]
 61%|######    | 2067/3405 [02:36<01:36, 13.87it/s]
 61%|######    | 2069/3405 [02:36<01:34, 14.10it/s]
 61%|######    | 2071/3405 [02:36<01:36, 13.76it/s]
 61%|######    | 2073/3405 [02:36<01:36, 13.79it/s]
 61%|######    | 2075/3405 [02:37<01:35, 13.86it/s]
 61%|######    | 2077/3405 [02:37<01:36, 13.72it/s]
 61%|######1   | 2079/3405 [02:37<01:38, 13.45it/s]
 61%|######1   | 2081/3405 [02:37<01:36, 13.75it/s]
 61%|######1   | 2083/3405 [02:37<01:36, 13.73it/s]
 61%|######1   | 2085/3405 [02:37<01:37, 13.57it/s]
 61%|######1   | 2087/3405 [02:37<01:36, 13.67it/s]
 61%|######1   | 2089/3405 [02:38<01:36, 13.67it/s]
 61%|######1   | 2091/3405 [02:38<01:36, 13.56it/s]
 61%|######1   | 2093/3405 [02:38<01:35, 13.70it/s]
 62%|######1   | 2095/3405 [02:38<01:35, 13.72it/s]
 62%|######1   | 2097/3405 [02:38<01:36, 13.58it/s]
 62%|######1   | 2099/3405 [02:38<01:34, 13.75it/s]
                                                   

 62%|######1   | 2100/3405 [02:38<01:34, 13.75it/s]
 62%|######1   | 2101/3405 [02:39<01:34, 13.83it/s]
 62%|######1   | 2103/3405 [02:39<01:35, 13.69it/s]
 62%|######1   | 2105/3405 [02:39<01:35, 13.61it/s]
 62%|######1   | 2107/3405 [02:39<01:35, 13.59it/s]
 62%|######1   | 2109/3405 [02:39<01:35, 13.57it/s]
 62%|######1   | 2111/3405 [02:39<01:35, 13.58it/s]
 62%|######2   | 2113/3405 [02:39<01:37, 13.29it/s]
 62%|######2   | 2115/3405 [02:40<01:36, 13.36it/s]
 62%|######2   | 2117/3405 [02:40<01:36, 13.39it/s]
 62%|######2   | 2119/3405 [02:40<01:35, 13.53it/s]
 62%|######2   | 2121/3405 [02:40<01:34, 13.55it/s]
 62%|######2   | 2123/3405 [02:40<01:33, 13.68it/s]
 62%|######2   | 2125/3405 [02:40<01:33, 13.65it/s]
 62%|######2   | 2127/3405 [02:40<01:33, 13.65it/s]
 63%|######2   | 2129/3405 [02:41<01:32, 13.77it/s]
 63%|######2   | 2131/3405 [02:41<01:33, 13.62it/s]
 63%|######2   | 2133/3405 [02:41<01:33, 13.62it/s]
 63%|######2   | 2135/3405 [02:41<01:33, 13.56it/s]
 63%|######2   | 2137/3405 [02:41<01:33, 13.54it/s]
 63%|######2   | 2139/3405 [02:41<01:34, 13.45it/s]
 63%|######2   | 2141/3405 [02:41<01:33, 13.58it/s]
 63%|######2   | 2143/3405 [02:42<01:32, 13.69it/s]
 63%|######2   | 2145/3405 [02:42<01:31, 13.73it/s]
 63%|######3   | 2147/3405 [02:42<01:31, 13.70it/s]
 63%|######3   | 2149/3405 [02:42<01:31, 13.74it/s]
                                                   

 63%|######3   | 2150/3405 [02:42<01:31, 13.74it/s]
 63%|######3   | 2151/3405 [02:42<01:31, 13.72it/s]
 63%|######3   | 2153/3405 [02:42<01:31, 13.66it/s]
 63%|######3   | 2155/3405 [02:42<01:31, 13.67it/s]
 63%|######3   | 2157/3405 [02:43<01:31, 13.70it/s]
 63%|######3   | 2159/3405 [02:43<01:31, 13.63it/s]
 63%|######3   | 2161/3405 [02:43<01:30, 13.81it/s]
 64%|######3   | 2163/3405 [02:43<01:29, 13.82it/s]
 64%|######3   | 2165/3405 [02:43<01:30, 13.69it/s]
 64%|######3   | 2167/3405 [02:43<01:29, 13.78it/s]
 64%|######3   | 2169/3405 [02:43<01:30, 13.63it/s]
 64%|######3   | 2171/3405 [02:44<01:30, 13.56it/s]
 64%|######3   | 2173/3405 [02:44<01:30, 13.55it/s]
 64%|######3   | 2175/3405 [02:44<01:29, 13.71it/s]
 64%|######3   | 2177/3405 [02:44<01:28, 13.91it/s]
 64%|######3   | 2179/3405 [02:44<01:28, 13.80it/s]
 64%|######4   | 2181/3405 [02:44<01:27, 13.94it/s]
 64%|######4   | 2183/3405 [02:45<01:28, 13.80it/s]
 64%|######4   | 2185/3405 [02:45<01:28, 13.78it/s]
 64%|######4   | 2187/3405 [02:45<01:29, 13.65it/s]
 64%|######4   | 2189/3405 [02:45<01:29, 13.56it/s]
 64%|######4   | 2191/3405 [02:45<01:29, 13.56it/s]
 64%|######4   | 2193/3405 [02:45<01:28, 13.66it/s]
 64%|######4   | 2195/3405 [02:45<01:28, 13.69it/s]
 65%|######4   | 2197/3405 [02:46<01:29, 13.53it/s]
 65%|######4   | 2199/3405 [02:46<01:28, 13.57it/s]
                                                   

 65%|######4   | 2200/3405 [02:46<01:28, 13.57it/s]
 65%|######4   | 2201/3405 [02:46<01:29, 13.46it/s]
 65%|######4   | 2203/3405 [02:46<01:28, 13.61it/s]
 65%|######4   | 2205/3405 [02:46<01:27, 13.64it/s]
 65%|######4   | 2207/3405 [02:46<01:27, 13.68it/s]
 65%|######4   | 2209/3405 [02:46<01:27, 13.73it/s]
